x,y1,y2,y3,y4,Y42,Y41,Y11,Y48,dev_y1_Y42,dev_y2_Y41,dev_y3_Y11,dev_y4_Y48
-14.0,28.152843,-28.66428,-14.1337805,-0.27583477,28.068369,-28.495304,-14.0,-0.06772645,0.08447400000000016,0.16897600000000068,0.1337805000000003,0.20810832
-13.9,27.976458,-27.830526,-14.347666,-0.048467655,27.917475,-28.286003,-13.9,-0.114186496,0.05898300000000134,0.4554770000000019,0.4476659999999999,0.065718841
-13.8,27.49858,-27.606556,-13.959812,-0.06256741,27.765408,-28.071848,-13.8,-0.15609428,0.2668280000000003,0.46529199999999804,0.15981199999999873,0.09352687
-13.7,27.319183,-27.805117,-13.305638,-0.6818926,27.611687,-27.852978,-13.7,-0.19177909,0.292504000000001,0.04786100000000104,0.3943619999999992,0.4901135099999999
-13.6,26.959885,-27.46691,-13.460358,-0.35765544,27.455853,-27.629581,-13.6,-0.21981826,0.4959680000000013,0.16267100000000312,0.13964200000000027,0.13783718
-13.5,27.010479,-27.046322,-13.545402,-0.050601155,27.29746,-27.401892,-13.5,-0.23909399,0.2869810000000008,0.35557000000000016,0.045401999999999276,0.188492835
-13.4,27.444553,-27.415642,-13.1895275,-0.6999692,27.136097,-27.170187,-13.4,-0.24883777,0.3084559999999996,0.24545499999999976,0.21047249999999984,0.45113142999999994
-13.3,26.477736,-26.918652,-13.590001,0.22568727,26.971375,-26.934784,-13.3,-0.24866119,0.49363899999999816,0.016131999999998925,0.2900010000000002,0.47434845999999997
-13.2,27.011068,-27.134518,-13.620864,-0.65312505,26.802942,-26.696037,-13.2,-0.23857127,0.20812600000000003,0.43848099999999945,0.4208639999999999,0.41455378
-13.1,26.715807,-26.272911,-13.044477,0.031488232,26.630484,-26.45433,-13.1,-0.21897027,0.08532300000000248,0.18141899999999822,0.0555229999999991,0.25045850199999997
-13.0,26.56426,-26.450706,-12.866318,0.30753955,26.453724,-26.210083,-13.0,-0.19063962,0.11053599999999975,0.24062299999999937,0.1336820000000003,0.49817917
-12.9,25.957773,-26.156477,-12.878518,0.1487716,26.27243,-25.963737,-12.9,-0.15470876,0.3146570000000004,0.19274000000000058,0.021482000000000667,0.30348036
-12.8,25.722597,-25.995968,-12.422428,-0.492448,26.086416,-25.715755,-12.8,-0.11261015,0.36381899999999945,0.2802129999999998,0.3775720000000007,0.37983785
-12.7,25.730907,-25.139296,-13.033004,0.051321585,25.895542,-25.466616,-12.7,-0.06602213,0.16463500000000053,0.3273199999999967,0.33300400000000074,0.117343715
-12.6,25.571356,-25.608099,-12.2511425,0.3909315,25.699717,-25.216812,-12.6,-0.016802019,0.12836099999999817,0.3912869999999984,0.3488574999999994,0.407733519
-12.5,25.54436,-25.107195,-12.507834,-0.17399704,25.4989,-24.966839,-12.5,0.03308794,0.045460000000002054,0.1403560000000006,0.007834000000000785,0.20708498
-12.4,25.1135,-24.686323,-12.226825,0.027632099,25.293097,-24.717197,-12.4,0.08165878,0.17959700000000112,0.03087399999999718,0.17317500000000052,0.054026681
-12.3,25.348244,-24.475128,-11.995999,0.1656311,25.082367,-24.468384,-12.3,0.12697415,0.2658769999999997,0.0067440000000011935,0.3040010000000013,0.038656949999999995
-12.2,24.936493,-24.30999,-12.45788,0.1577437,24.866817,-24.220886,-12.2,0.16722746,0.06967599999999763,0.08910399999999896,0.2578800000000001,0.009483760000000008
-12.1,25.083504,-23.531492,-12.261272,-0.0016530884,24.646603,-23.975176,-12.1,0.20081393,0.4369010000000024,0.4436840000000011,0.1612720000000003,0.2024670184
-12.0,24.11862,-23.903694,-11.718515,0.3499292,24.421926,-23.731714,-12.0,0.2263946,0.3033059999999992,0.17198000000000135,0.281485,0.1235346
-11.9,24.248436,-23.587065,-11.686815,0.41648862,24.193035,-23.49093,-11.9,0.2429496,0.055401000000003364,0.0961350000000003,0.21318500000000107,0.17353902
-11.8,24.016615,-23.546015,-11.714512,0.66258484,23.960217,-23.253237,-11.8,0.249819,0.0563980000000015,0.292778000000002,0.08548800000000156,0.41276583999999994
-11.7,23.320929,-22.805626,-12.198936,-0.02240543,23.723799,-23.019009,-11.7,0.24672888,0.40287000000000006,0.21338300000000032,0.4989360000000005,0.26913431
-11.6,23.880903,-22.600348,-11.964934,-0.03453156,23.484144,-22.788586,-11.6,0.23380248,0.3967589999999994,0.18823799999999835,0.36493399999999987,0.26833404
-11.5,23.497711,-22.521463,-11.5062065,0.5677128,23.241652,-22.562273,-11.5,0.21155511,0.2560590000000005,0.04081000000000046,0.0062064999999993375,0.35615769
-11.4,23.424501,-22.17204,-11.757312,-0.3188679,22.996746,-22.340336,-11.4,0.18087369,0.42775499999999766,0.16829600000000156,0.3573120000000003,0.49974158999999996
-11.3,22.485634,-21.810442,-11.082408,0.119056836,22.749872,-22.12299,-11.3,0.14298141,0.26423799999999886,0.31254800000000316,0.21759200000000156,0.023924574000000004
-11.2,22.158628,-21.716888,-11.555117,-0.34085307,22.501503,-21.910412,-11.2,0.09938892,0.3428749999999994,0.19352400000000003,0.3551169999999999,0.44024198999999997
-11.1,22.532522,-21.403929,-10.899252,0.21685402,22.252117,-21.702724,-11.1,0.051834106,0.2804050000000018,0.29879499999999837,0.20074799999999904,0.16501991400000002
-11.0,22.341274,-21.440613,-10.796314,0.22407265,22.002213,-21.500006,-11.0,0.0022128273,0.3390609999999974,0.05939300000000003,0.20368599999999937,0.22185982270000001
-10.9,21.529554,-21.288595,-10.905359,-0.24584216,21.752285,-21.302282,-10.9,-0.04749667,0.22273099999999957,0.013687000000000893,0.005359000000000336,0.19834549
-10.8,21.09595,-21.535612,-10.97698,-0.57189953,21.502834,-21.109531,-10.8,-0.095312625,0.4068840000000016,0.42608099999999993,0.17697999999999858,0.47658690500000006
-10.7,21.697912,-21.374477,-10.89252,-0.047246568,21.254354,-20.921682,-10.7,-0.13932876,0.44355799999999945,0.4527949999999983,0.19252000000000002,0.092082192
-10.6,20.96303,-20.33526,-10.124289,0.1746914,21.007332,-20.738613,-10.6,-0.1777903,0.04430200000000184,0.4033529999999992,0.47571100000000044,0.3524817
-10.5,21.038134,-20.26395,-10.852309,-0.31222168,20.762232,-20.560152,-10.5,-0.2091639,0.27590199999999854,0.2962019999999974,0.352309,0.10305777999999999
-10.4,20.243206,-20.050976,-10.682611,-0.36040372,20.519508,-20.386087,-10.4,-0.2321988,0.2763019999999976,0.33511100000000127,0.2826109999999993,0.12820491999999997
-10.3,20.255909,-20.585495,-9.98029,-0.18458326,20.279587,-20.216158,-10.3,-0.24597667,0.02367800000000031,0.3693370000000016,0.3197100000000006,0.06139341000000001
-10.2,19.582912,-19.752676,-10.475182,-0.43359447,20.042868,-20.050062,-10.2,-0.24994822,0.45995599999999826,0.2973859999999995,0.2751820000000009,0.18364625
-10.1,19.370066,-19.482843,-9.706017,-0.080372296,19.809715,-19.887465,-10.1,-0.24395514,0.4396489999999993,0.4046219999999998,0.3939830000000004,0.163582844
-10.0,20.072577,-19.489513,-10.058358,0.24360992,19.580463,-19.72799,-10.0,-0.22823632,0.4921139999999973,0.2384769999999996,0.05835800000000013,0.47184624
-9.9,19.6761,-19.831825,-9.661298,-0.13811694,19.355404,-19.571232,-9.9,-0.20341843,0.32069600000000165,0.2605930000000001,0.23870199999999997,0.06530149000000002
-9.8,19.284739,-19.574781,-9.431196,0.28410357,19.134787,-19.41676,-9.8,-0.1704909,0.14995199999999897,0.15802100000000152,0.3688040000000008,0.45459447000000003
-9.7,19.058212,-18.926718,-9.263311,-0.39468098,18.918818,-19.26412,-9.7,-0.13076644,0.13939399999999935,0.3374019999999973,0.43668899999999944,0.26391454000000003
-9.6,19.146034,-19.605854,-10.092775,-0.11615117,18.707657,-19.112837,-9.6,-0.08582873,0.43837699999999913,0.4930170000000018,0.49277499999999996,0.030322439999999992
-9.5,18.636082,-18.725649,-9.194448,0.057054125,18.501413,-18.962425,-9.5,-0.0374693,0.13466899999999882,0.236775999999999,0.3055520000000005,0.094523425
-9.4,18.330507,-18.767792,-9.26504,0.34872243,18.300154,-18.812387,-9.4,0.01238391,0.03035300000000163,0.04459500000000105,0.13495999999999952,0.33633852000000003
-9.3,18.04734,-19.009575,-9.648047,0.41504073,18.103888,-18.662228,-9.3,0.061743416,0.05654800000000293,0.34734700000000274,0.34804699999999933,0.35329731400000003
-9.2,17.831709,-18.887852,-9.356181,-0.2593116,17.912579,-18.511444,-9.2,0.10864141,0.08087000000000089,0.37640799999999786,0.15618100000000013,0.36795300999999997
-9.1,18.091381,-18.2001,-8.984978,0.22550505,17.72614,-18.359549,-9.1,0.1512082,0.3652409999999975,0.15944900000000217,0.11502199999999974,0.07429685000000003
-9.0,17.279009,-18.00246,-8.69369,0.24083145,17.544436,-18.206059,-9.0,0.18774681,0.2654270000000025,0.20359900000000053,0.30630999999999986,0.053084640000000016
-8.9,17.799309,-17.802477,-8.641598,0.7065497,17.367283,-18.05051,-8.9,0.21680054,0.43202600000000047,0.2480329999999995,0.25840200000000024,0.4897491599999999
-8.8,17.383955,-18.00152,-8.927293,-0.19034003,17.194454,-17.892458,-8.8,0.23721112,0.18950099999999992,0.109061999999998,0.12729299999999988,0.42755115
-8.7,16.597107,-17.40592,-8.726125,0.23579614,17.025677,-17.731485,-8.7,0.24816485,0.42857000000000056,0.325565000000001,0.026125000000000398,0.012368710000000005
-8.6,16.546343,-17.703665,-8.885028,0.33037788,16.86064,-17.567198,-8.6,0.24922502,0.3142969999999998,0.13646699999999967,0.2850280000000005,0.08115286000000002
-8.5,17.167364,-17.752602,-8.30539,0.33593923,16.698994,-17.399244,-8.5,0.24034937,0.4683700000000002,0.35335800000000006,0.19461000000000084,0.09558985999999997
-8.4,16.093102,-16.918701,-8.525435,0.11099869,16.540356,-17.227299,-8.4,0.22189176,0.44725400000000093,0.30859799999999993,0.12543499999999952,0.11089307
-8.3,16.103878,-16.877802,-8.572217,-0.0810489,16.384312,-17.051086,-8.3,0.19458802,0.28043399999999963,0.17328400000000244,0.2722169999999995,0.27563692
-8.2,15.746574,-16.957348,-8.436194,0.07858246,16.230423,-16.870365,-8.2,0.15952668,0.48384899999999753,0.08698300000000003,0.23619400000000113,0.08094422
-8.1,15.582306,-16.944826,-7.82068,0.036169287,16.078228,-16.684944,-8.1,0.11810549,0.4959219999999984,0.2598819999999975,0.27931999999999935,0.08193620299999999
-8.0,16.414562,-16.00641,-7.6288624,0.5662069,15.92725,-16.494678,-8.0,0.07197583,0.4873119999999993,0.4882680000000015,0.37113759999999996,0.49423106999999994
-7.9,16.137983,-15.991172,-8.225133,-0.2316124,15.7769985,-16.29947,-7.9,0.022976713,0.36098449999999893,0.30829799999999885,0.32513299999999923,0.254589113
-7.8,15.229189,-15.626455,-7.968554,0.44375187,15.626978,-16.099272,-7.8,-0.026938412,0.3977889999999995,0.47281699999999915,0.16855400000000031,0.470690282
-7.7,15.616413,-15.665973,-7.7632246,-0.18302464,15.4766865,-15.894084,-7.7,-0.07577959,0.1397265000000001,0.22811100000000017,0.06322459999999985,0.10724505
-7.6,15.097614,-16.081308,-7.2120543,0.010636473,15.32563,-15.68396,-7.6,-0.121599674,0.22801600000000022,0.39734799999999915,0.3879456999999995,0.132236147
-7.5,15.170431,-15.791869,-7.5496445,-0.6327828,15.173318,-15.469,-7.5,-0.16257197,0.002886999999999418,0.32286900000000074,0.04964450000000031,0.47021082999999997
-7.4,14.878976,-15.018995,-7.328601,-0.1484294,15.019274,-15.249354,-7.4,-0.19706301,0.1402979999999996,0.23035899999999998,0.07139900000000043,0.04863361000000002
-7.3,14.421107,-15.070971,-7.6536365,-0.1061275,14.863039,-15.025218,-7.3,-0.2236978,0.4419320000000013,0.04575299999999949,0.35363650000000035,0.1175703
-7.2,14.863264,-14.749033,-6.8203835,-0.20960827,14.704176,-14.796834,-7.2,-0.24141444,0.15908799999999879,0.04780099999999976,0.3796165,0.031806169999999995
-7.1,14.070099,-14.674672,-7.492106,-0.45676327,14.5422735,-14.564485,-7.1,-0.24950667,0.4721744999999995,0.11018699999999981,0.39210600000000007,0.20725659999999999
-7.0,14.589213,-14.497041,-7.154825,-0.06690998,14.376951,-14.328493,-7.0,-0.24765185,0.21226200000000084,0.16854799999999948,0.15482499999999977,0.18074187000000003
-6.9,13.72398,-13.691697,-6.480628,0.26347908,14.207863,-14.08922,-6.9,-0.23592392,0.4838830000000005,0.3975229999999996,0.4193720000000001,0.499403
-6.8,14.393147,-13.8938265,-6.9007196,-0.019564947,14.0346985,-13.847056,-6.8,-0.21479045,0.3584485000000015,0.04677049999999916,0.10071960000000058,0.195225503
-6.7,13.849966,-13.1873455,-6.839167,-0.44084644,13.857192,-13.602425,-6.7,-0.18509397,0.0072259999999992885,0.41507950000000093,0.1391669999999996,0.25575247
-6.6,14.021013,-13.8100815,-6.740013,-0.5409074,13.675117,-13.355771,-6.6,-0.14801838,0.34589599999999976,0.45431050000000006,0.1400130000000006,0.39288902000000003
-6.5,13.683014,-13.57312,-6.343632,-0.13636306,13.488294,-13.10756,-6.5,-0.10504176,0.19472000000000023,0.46556,0.15636799999999962,0.03132130000000001
-6.4,13.447332,-12.517593,-6.2333894,-0.16058826,13.296593,-12.858274,-6.4,-0.057877455,0.15073899999999973,0.340681,0.16661060000000028,0.10271080500000002
-6.3,13.583929,-12.297417,-6.47137,-0.22272846,13.099929,-12.608407,-6.3,-0.008405762,0.484,0.3109900000000003,0.17137000000000047,0.21432269799999998
-6.2,12.84962,-12.0087805,-6.4169145,0.14366315,12.898271,-12.358456,-6.2,0.041401044,0.048650999999999556,0.34967550000000003,0.21691449999999968,0.10226210599999999
-6.1,12.38746,-11.696795,-5.98529,-0.33892706,12.691634,-12.108919,-6.1,0.08955732,0.3041739999999997,0.4121240000000004,0.11470999999999965,0.42848438
-6.0,12.770117,-11.887695,-5.5694,0.6109282,12.480085,-11.860292,-6.0,0.13414323,0.29003200000000007,0.0274030000000014,0.4306000000000001,0.47678497000000003
-5.9,12.19691,-11.479572,-6.3188567,0.36211476,12.26374,-11.613062,-5.9,0.17338127,0.0668299999999995,0.1334900000000001,0.4188567000000001,0.18873348999999998
-5.8,11.574714,-11.649666,-5.5815163,0.40015438,12.04276,-11.367699,-5.8,0.20570715,0.4680459999999993,0.28196699999999986,0.21848370000000017,0.19444722999999997
-5.7,11.610783,-10.886972,-5.7935023,0.59391856,11.817356,-11.124658,-5.7,0.22983213,0.20657300000000056,0.23768600000000006,0.09350229999999993,0.36408642999999996
-5.6,11.190752,-11.336878,-5.8103137,0.13259691,11.587783,-10.884367,-5.6,0.24479443,0.39703100000000013,0.4525110000000012,0.21031370000000038,0.11219752
-5.5,11.671036,-11.127859,-5.3072863,0.41284594,11.354335,-10.64723,-5.5,0.24999756,0.3167010000000001,0.4806290000000004,0.19271369999999965,0.16284838000000001
-5.4,11.4051485,-10.1569605,-5.3916306,0.09114355,11.117347,-10.413618,-5.4,0.24523406,0.2878014999999987,0.2566574999999993,0.008369400000000304,0.15409051
-5.3,11.164489,-9.940487,-4.9274735,0.5767008,10.877187,-10.1838665,-5.3,0.23069386,0.2873020000000004,0.24337950000000141,0.3725265000000002,0.34600694
-5.2,10.486,-9.530538,-4.9070063,-0.043267846,10.634258,-9.958273,-5.2,0.20695661,0.14825800000000022,0.4277350000000002,0.29299370000000025,0.250224456
-5.1,10.649805,-9.756274,-5.2677565,0.089222156,10.3889885,-9.737093,-5.1,0.17496867,0.2608165000000007,0.01918099999999967,0.1677565000000003,0.085746514
-5.0,10.522831,-9.092859,-4.8167667,0.2228631,10.141831,-9.520538,-5.0,0.13600528,0.3810000000000002,0.4276789999999995,0.18323330000000038,0.08685782
-4.9,10.376054,-9.068665,-4.701068,0.1488276,9.893256,-9.308774,-4.9,0.09161978,0.4827980000000007,0.24010900000000035,0.1989320000000001,0.057207820000000006
-4.8,9.381154,-9.035655,-5.270897,0.12032644,9.643749,-9.101917,-4.8,0.043581694,0.26259499999999925,0.06626200000000004,0.4708969999999999,0.076744746
-4.7,9.4822035,-9.037607,-4.420576,-0.12405812,9.3938055,-8.900039,-4.7,-0.0061938562,0.08839800000000153,0.1375679999999999,0.27942400000000056,0.1178642638
-4.6,9.121017,-8.576267,-4.35842,-0.303996,9.143924,-8.703155,-4.6,-0.05572248,0.02290700000000001,0.126888000000001,0.2415799999999999,0.24827352
-4.5,8.4033785,-8.350241,-4.7953453,0.017843474,8.894602,-8.511235,-4.5,-0.10302962,0.49122350000000026,0.16099399999999875,0.29534530000000014,0.120873094
-4.4,8.859767,-8.344224,-4.759984,0.18434401,8.646334,-8.324199,-4.4,-0.1462293,0.2134330000000002,0.020025000000000404,0.35998399999999986,0.33057331
-4.3,7.954933,-8.244953,-3.8611631,0.23242088,8.3996,-8.141917,-4.3,-0.18359928,0.4446669999999999,0.10303600000000124,0.43883689999999964,0.41602015999999997
-4.2,8.573348,-7.755439,-4.392904,-0.009054876,8.15487,-7.964212,-4.2,-0.21364972,0.4184779999999986,0.20877299999999988,0.19290399999999952,0.204594844
-4.1,8.353645,-8.040879,-4.0032067,-0.20753747,7.912588,-7.7908616,-4.1,-0.23518264,0.4410569999999998,0.25001739999999995,0.09679329999999986,0.027645169999999997
-4.0,8.023236,-7.695794,-4.0911193,0.08292602,7.673178,-7.6215987,-4.0,-0.24733956,0.35005800000000065,0.07419530000000041,0.0911192999999999,0.33026558
-3.9,7.614426,-7.2750063,-3.6341643,0.24788724,7.4370337,-7.456117,-3.9,-0.24963583,0.17739230000000017,0.18111069999999962,0.2658356999999998,0.49752307
